index,lon,lat,age (Ma),label,region,source
231,-69.392026,-36.393234,2,negative,SAm,Diaz-Rodriguez et al. 2021
232,-69.39119,-36.39371,2,negative,SAm,Diaz-Rodriguez et al. 2021
233,-69.38658,-36.33972,2,negative,SAm,Diaz-Rodriguez et al. 2021
234,-69.384862,-36.456049,2,negative,SAm,Diaz-Rodriguez et al. 2021
235,-69.38328,-36.246824,2,negative,SAm,Diaz-Rodriguez et al. 2021
236,-69.38263,-36.44092,2,negative,SAm,Diaz-Rodriguez et al. 2021
237,-69.381429,-36.457327,2,negative,SAm,Diaz-Rodriguez et al. 2021
238,-69.38122,-36.45405,2,negative,SAm,Diaz-Rodriguez et al. 2021
239,-69.3807,-36.4421,2,negative,SAm,Diaz-Rodriguez et al. 2021
240,-69.375586,-36.466568,2,negative,SAm,Diaz-Rodriguez et al. 2021
241,-69.374542,-36.319077,2,negative,SAm,Diaz-Rodriguez et al. 2021
242,-69.3727,-36.4822,2,negative,SAm,Diaz-Rodriguez et al. 2021
243,-69.369947,-36.555743,2,negative,SAm,Diaz-Rodriguez et al. 2021
244,-69.36699,-36.3917,2,negative,SAm,Diaz-Rodriguez et al. 2021
245,-69.35017,-36.3855,2,negative,SAm,Diaz-Rodriguez et al. 2021
246,-69.35016,-36.3855,2,negative,SAm,Diaz-Rodriguez et al. 2021
247,-69.35,-36.4,2,negative,SAm,Diaz-Rodriguez et al. 2021
248,-69.3454,-36.5133,2,negative,SAm,Diaz-Rodriguez et al. 2021
249,-69.343666,-36.509336,2,negative,SAm,Diaz-Rodriguez et al. 2021
250,-69.341891,-36.510663,2,negative,SAm,Diaz-Rodriguez et al. 2021
251,-69.339834,-36.406062,2,negative,SAm,Diaz-Rodriguez et al. 2021
252,-69.33609,-36.22966,2,negative,SAm,Diaz-Rodriguez et al. 2021
253,-69.33517,-36.40703,2,negative,SAm,Diaz-Rodriguez et al. 2021
254,-69.333707,-36.301032,2,negative,SAm,Diaz-Rodriguez et al. 2021
255,-69.332706,-36.404163,2,negative,SAm,Diaz-Rodriguez et al. 2021
256,-69.332,-36.2966,2,negative,SAm,Diaz-Rodriguez et al. 2021
257,-69.3314,-36.30236,2,negative,SAm,Diaz-Rodriguez et al. 2021
258,-69.3314,-36.30237,2,negative,SAm,Diaz-Rodriguez et al. 2021
259,-69.33,-36.5,2,negative,SAm,Diaz-Rodriguez et al. 2021
260,-69.3296,-36.2814,2,negative,SAm,Diaz-Rodriguez et al. 2021
261,-69.32453,-36.33461,2,negative,SAm,Diaz-Rodriguez et al. 2021
262,-69.32452,-36.3346,2,negative,SAm,Diaz-Rodriguez et al. 2021
263,-69.32129,-36.501959,2,negative,SAm,Diaz-Rodriguez et al. 2021
264,-69.3186,-36.2948,2,negative,SAm,Diaz-Rodriguez et al. 2021
265,-69.31853,-36.306,2,negative,SAm,Diaz-Rodriguez et al. 2021
266,-69.3185,-36.306,2,negative,SAm,Diaz-Rodriguez et al. 2021
267,-69.317596,-35.766811,2,negative,SAm,Diaz-Rodriguez et al. 2021
268,-69.3165,-36.3032,2,negative,SAm,Diaz-Rodriguez et al. 2021
269,-69.31325,-36.23532,2,negative,SAm,Diaz-Rodriguez et al. 2021
270,-69.31216,-36.23573,2,negative,SAm,Diaz-Rodriguez et al. 2021
271,-69.31183,-36.33335,2,negative,SAm,Diaz-Rodriguez et al. 2021
272,-69.31183,-36.33336,2,negative,SAm,Diaz-Rodriguez et al. 2021
273,-69.3114,-36.2732,2,negative,SAm,Diaz-Rodriguez et al. 2021
274,-69.30819,-36.46533,2,negative,SAm,Diaz-Rodriguez et al. 2021
275,-69.30818,-36.46533,2,negative,SAm,Diaz-Rodriguez et al. 2021
276,-69.308,-36.2674,2,negative,SAm,Diaz-Rodriguez et al. 2021
277,-69.3058,-36.488,2,negative,SAm,Diaz-Rodriguez et al. 2021
278,-69.3049,-36.2802,2,negative,SAm,Diaz-Rodriguez et al. 2021
279,-69.30486,-36.37942,2,negative,SAm,Diaz-Rodriguez et al. 2021
280,-69.3005,-36.2669,2,negative,SAm,Diaz-Rodriguez et al. 2021
281,-69.30044,-36.32369,2,negative,SAm,Diaz-Rodriguez et al. 2021
282,-69.2988,-36.3095,2,negative,SAm,Diaz-Rodriguez et al. 2021
283,-69.29797,-36.30911,2,negative,SAm,Diaz-Rodriguez et al. 2021
284,-69.29719,-36.38861,2,negative,SAm,Diaz-Rodriguez et al. 2021
285,-69.29718,-36.3886,2,negative,SAm,Diaz-Rodriguez et al. 2021
286,-69.2967,-36.3079,2,negative,SAm,Diaz-Rodriguez et al. 2021
287,-69.296578,-36.308101,2,negative,SAm,Diaz-Rodriguez et al. 2021
288,-69.29575,-36.46668,2,negative,SAm,Diaz-Rodriguez et al. 2021
289,-69.29575,-36.46669,2,negative,SAm,Diaz-Rodriguez et al. 2021
290,-69.29533,-36.48658,2,negative,SAm,Diaz-Rodriguez et al. 2021
291,-69.2948,-36.4952,2,negative,SAm,Diaz-Rodriguez et al. 2021
292,-69.291,-36.5057,2,negative,SAm,Diaz-Rodriguez et al. 2021
293,-69.28744,-36.31122,2,negative,SAm,Diaz-Rodriguez et al. 2021
294,-69.28743,-36.31122,2,negative,SAm,Diaz-Rodriguez et al. 2021
295,-69.28133,-36.49194,2,negative,SAm,Diaz-Rodriguez et al. 2021
296,-69.27699,-36.35665,2,negative,SAm,Diaz-Rodriguez et al. 2021
297,-69.2765,-36.35861,2,negative,SAm,Diaz-Rodriguez et al. 2021
298,-69.27505,-36.49319,2,negative,SAm,Diaz-Rodriguez et al. 2021
299,-69.269747,-35.788476,2,negative,SAm,Diaz-Rodriguez et al. 2021
300,-69.26119,-36.37672,2,negative,SAm,Diaz-Rodriguez et al. 2021
301,-69.25908,-36.37664,2,negative,SAm,Diaz-Rodriguez et al. 2021
302,-69.25872,-36.37667,2,negative,SAm,Diaz-Rodriguez et al. 2021
303,-69.257765,-35.775873,2,negative,SAm,Diaz-Rodriguez et al. 2021
304,-69.25739,-36.37697,2,negative,SAm,Diaz-Rodriguez et al. 2021
305,-69.24983,-36.41119,2,negative,SAm,Diaz-Rodriguez et al. 2021
306,-69.23782,-36.37672,2,negative,SAm,Diaz-Rodriguez et al. 2021
307,-69.2353,-36.3855,2,negative,SAm,Diaz-Rodriguez et al. 2021
308,-69.234062,-36.356047,2,negative,SAm,Diaz-Rodriguez et al. 2021
309,-69.2331,-36.4571,2,negative,SAm,Diaz-Rodriguez et al. 2021
310,-69.226889,-36.074162,2,negative,SAm,Diaz-Rodriguez et al. 2021
311,-69.22119,-36.37789,2,negative,SAm,Diaz-Rodriguez et al. 2021
312,-69.22035,-36.39402,2,negative,SAm,Diaz-Rodriguez et al. 2021
313,-69.219795,-36.380322,2,negative,SAm,Diaz-Rodriguez et al. 2021
314,-69.219251,-36.377181,2,negative,SAm,Diaz-Rodriguez et al. 2021
315,-69.2191,-36.3938,2,negative,SAm,Diaz-Rodriguez et al. 2021
316,-69.2186,-36.1981,2,negative,SAm,Diaz-Rodriguez et al. 2021
317,-69.21708,-36.3903,2,negative,SAm,Diaz-Rodriguez et al. 2021
318,-69.2145,-36.2002,2,negative,SAm,Diaz-Rodriguez et al. 2021
319,-69.2135,-36.3739,2,negative,SAm,Diaz-Rodriguez et al. 2021
320,-69.2101,-36.3803,2,negative,SAm,Diaz-Rodriguez et al. 2021
321,-69.208615,-36.375531,2,negative,SAm,Diaz-Rodriguez et al. 2021
322,-69.205328,-35.61088,2,negative,SAm,Diaz-Rodriguez et al. 2021
323,-69.20192,-35.61292,2,negative,SAm,Diaz-Rodriguez et al. 2021
324,-69.20105,-36.48068,2,negative,SAm,Diaz-Rodriguez et al. 2021
325,-69.19827,-36.38033,2,negative,SAm,Diaz-Rodriguez et al. 2021
326,-69.19545,-35.80328,2,negative,SAm,Diaz-Rodriguez et al. 2021
327,-69.18299,-37.052135,2,negative,SAm,Diaz-Rodriguez et al. 2021
328,-69.18133,-36.47598,2,negative,SAm,Diaz-Rodriguez et al. 2021
329,-69.177423,-35.871425,2,negative,SAm,Diaz-Rodriguez et al. 2021
330,-69.1774,-36.38328,2,negative,SAm,Diaz-Rodriguez et al. 2021
331,-69.17734,-35.803749,2,negative,SAm,Diaz-Rodriguez et al. 2021
332,-69.175114,-35.829191,2,negative,SAm,Diaz-Rodriguez et al. 2021
333,-69.174522,-35.75828,2,negative,SAm,Diaz-Rodriguez et al. 2021
334,-69.17307,-36.38952,2,negative,SAm,Diaz-Rodriguez et al. 2021
335,-69.16877,-36.3898,2,negative,SAm,Diaz-Rodriguez et al. 2021
336,-69.16847,-36.39553,2,negative,SAm,Diaz-Rodriguez et al. 2021
337,-69.162,-35.84869,2,negative,SAm,Diaz-Rodriguez et al. 2021
338,-69.16015,-36.42813,2,negative,SAm,Diaz-Rodriguez et al. 2021
339,-69.15128,-35.82869,2,negative,SAm,Diaz-Rodriguez et al. 2021
340,-69.1455,-35.83594,2,negative,SAm,Diaz-Rodriguez et al. 2021
341,-69.145338,-35.844228,2,negative,SAm,Diaz-Rodriguez et al. 2021
342,-69.14394,-35.83972,2,negative,SAm,Diaz-Rodriguez et al. 2021
343,-69.1158,-36.40464,2,negative,SAm,Diaz-Rodriguez et al. 2021
344,-69.11,-36.41042,2,negative,SAm,Diaz-Rodriguez et al. 2021
345,-69.089918,-37.239358,2,negative,SAm,Diaz-Rodriguez et al. 2021
346,-69.08827,-36.004592,2,negative,SAm,Diaz-Rodriguez et al. 2021
347,-69.08389,-35.63997,2,negative,SAm,Diaz-Rodriguez et al. 2021
348,-69.07819,-36.30256,2,negative,SAm,Diaz-Rodriguez et al. 2021
349,-69.07818,-36.30255,2,negative,SAm,Diaz-Rodriguez et al. 2021
350,-69.06698,-36.53151,2,negative,SAm,Diaz-Rodriguez et al. 2021
351,-69.066911,-36.076442,2,negative,SAm,Diaz-Rodriguez et al. 2021
352,-69.0654,-35.980633,2,negative,SAm,Diaz-Rodriguez et al. 2021
353,-69.064269,-35.98833,2,negative,SAm,Diaz-Rodriguez et al. 2021
354,-69.05822,-36.3958,2,negative,SAm,Diaz-Rodriguez et al. 2021
355,-69.054045,-35.949851,2,negative,SAm,Diaz-Rodriguez et al. 2021
356,-69.04269,-36.39061,2,negative,SAm,Diaz-Rodriguez et al. 2021
357,-69.04147,-36.3871,2,negative,SAm,Diaz-Rodriguez et al. 2021
358,-69.04147,-36.38711,2,negative,SAm,Diaz-Rodriguez et al. 2021
359,-69.031313,-37.316023,2,negative,SAm,Diaz-Rodriguez et al. 2021
360,-69.023441,-37.318308,2,negative,SAm,Diaz-Rodriguez et al. 2021
361,-69.018577,-37.285241,2,negative,SAm,Diaz-Rodriguez et al. 2021
362,-69.018397,-37.304216,2,negative,SAm,Diaz-Rodriguez et al. 2021
363,-69.016196,-37.365418,2,negative,SAm,Diaz-Rodriguez et al. 2021
364,-69.015855,-37.302525,2,negative,SAm,Diaz-Rodriguez et al. 2021
365,-69.014187,-37.301257,2,negative,SAm,Diaz-Rodriguez et al. 2021
366,-69.011904,-35.294041,2,negative,SAm,Diaz-Rodriguez et al. 2021
367,-68.990674,-37.329664,2,negative,SAm,Diaz-Rodriguez et al. 2021
368,-68.976094,-37.304079,2,negative,SAm,Diaz-Rodriguez et al. 2021
369,-68.975744,-37.310791,2,negative,SAm,Diaz-Rodriguez et al. 2021
370,-68.97419,-35.982037,2,negative,SAm,Diaz-Rodriguez et al. 2021
371,-68.958466,-37.328782,2,negative,SAm,Diaz-Rodriguez et al. 2021
372,-68.950424,-36.751228,2,negative,SAm,Diaz-Rodriguez et al. 2021
373,-68.949138,-36.749201,2,negative,SAm,Diaz-Rodriguez et al. 2021
374,-68.946168,-35.423661,2,negative,SAm,Diaz-Rodriguez et al. 2021
375,-68.919407,-35.239884,2,negative,SAm,Diaz-Rodriguez et al. 2021
376,-68.897703,-35.397684,2,negative,SAm,Diaz-Rodriguez et al. 2021
377,-68.8561,-19.15,2,negative,SAm,Diaz-Rodriguez et al. 2021
378,-68.855467,-36.753585,2,negative,SAm,Diaz-Rodriguez et al. 2021
379,-68.8,-35.25,2,negative,SAm,Diaz-Rodriguez et al. 2021
380,-68.797688,-36.101989,2,negative,SAm,Diaz-Rodriguez et al. 2021
381,-68.777777,-35.465932,2,negative,SAm,Diaz-Rodriguez et al. 2021
382,-68.76137,-35.514089,2,negative,SAm,Diaz-Rodriguez et al. 2021
383,-68.752912,-36.695191,2,negative,SAm,Diaz-Rodriguez et al. 2021
384,-68.717001,-35.365372,2,negative,SAm,Diaz-Rodriguez et al. 2021
385,-68.705399,-36.676822,2,negative,SAm,Diaz-Rodriguez et al. 2021
386,-68.694174,-35.674456,2,negative,SAm,Diaz-Rodriguez et al. 2021
387,-68.693122,-36.14964,2,negative,SAm,Diaz-Rodriguez et al. 2021
388,-68.689397,-36.151465,2,negative,SAm,Diaz-Rodriguez et al. 2021
389,-68.680803,-37.35512,2,negative,SAm,Diaz-Rodriguez et al. 2021
390,-68.665845,-37.394798,2,negative,SAm,Diaz-Rodriguez et al. 2021
391,-68.66385,-35.020814,2,negative,SAm,Diaz-Rodriguez et al. 2021
392,-68.63973,-35.59946,2,negative,SAm,Diaz-Rodriguez et al. 2021
393,-68.62995,-37.38955,2,negative,SAm,Diaz-Rodriguez et al. 2021
394,-68.622984,-36.605927,2,negative,SAm,Diaz-Rodriguez et al. 2021
395,-68.6167,-20.7667,2,negative,SAm,Diaz-Rodriguez et al. 2021
396,-68.616082,-36.60906,2,negative,SAm,Diaz-Rodriguez et al. 2021
397,-68.58,-36.40847,2,negative,SAm,Diaz-Rodriguez et al. 2021
398,-68.57889,-36.41244,2,negative,SAm,Diaz-Rodriguez et al. 2021
399,-68.5763,-36.373194,2,negative,SAm,Diaz-Rodriguez et al. 2021
400,-68.57544,-36.37317,2,negative,SAm,Diaz-Rodriguez et al. 2021
401,-68.5747,-24.7647,2,negative,SAm,Diaz-Rodriguez et al. 2021
402,-68.5653,-20.7333,2,negative,SAm,Diaz-Rodriguez et al. 2021
403,-68.5611,-20.7333,2,negative,SAm,Diaz-Rodriguez et al. 2021
404,-68.56,-25.1397,2,negative,SAm,Diaz-Rodriguez et al. 2021
405,-68.559,-24.756,2,negative,SAm,Diaz-Rodriguez et al. 2021
406,-68.5586,-20.7333,2,negative,SAm,Diaz-Rodriguez et al. 2021
407,-68.5581,-20.7333,2,negative,SAm,Diaz-Rodriguez et al. 2021
408,-68.5581,-24.6839,2,negative,SAm,Diaz-Rodriguez et al. 2021
409,-68.55,-20.7333,2,negative,SAm,Diaz-Rodriguez et al. 2021
410,-68.529,-24.754,2,negative,SAm,Diaz-Rodriguez et al. 2021
411,-68.5189,-25.1253,2,negative,SAm,Diaz-Rodriguez et al. 2021
412,-68.5167,-25.1431,2,negative,SAm,Diaz-Rodriguez et al. 2021
413,-68.516,-24.739,2,negative,SAm,Diaz-Rodriguez et al. 2021
414,-68.5156,-25.1461,2,negative,SAm,Diaz-Rodriguez et al. 2021
415,-68.515,-24.748,2,negative,SAm,Diaz-Rodriguez et al. 2021
416,-68.5117,-21.9028,2,negative,SAm,Diaz-Rodriguez et al. 2021
417,-68.5108,-21.8908,2,negative,SAm,Diaz-Rodriguez et al. 2021
418,-68.5106,-21.8908,2,negative,SAm,Diaz-Rodriguez et al. 2021
419,-68.5086,-21.895,2,negative,SAm,Diaz-Rodriguez et al. 2021
420,-68.5072,-21.9344,2,negative,SAm,Diaz-Rodriguez et al. 2021
421,-68.5042,-21.8939,2,negative,SAm,Diaz-Rodriguez et al. 2021
422,-68.503,-24.76,2,negative,SAm,Diaz-Rodriguez et al. 2021
423,-68.5008,-21.8861,2,negative,SAm,Diaz-Rodriguez et al. 2021
424,-68.5008,-21.9061,2,negative,SAm,Diaz-Rodriguez et al. 2021
425,-68.5003,-21.8911,2,negative,SAm,Diaz-Rodriguez et al. 2021
426,-68.5,-20.9333,2,negative,SAm,Diaz-Rodriguez et al. 2021
427,-68.4994,-21.8642,2,negative,SAm,Diaz-Rodriguez et al. 2021
428,-68.4994,-21.8872,2,negative,SAm,Diaz-Rodriguez et al. 2021
429,-68.4994,-21.8922,2,negative,SAm,Diaz-Rodriguez et al. 2021
430,-68.4989,-21.8894,2,negative,SAm,Diaz-Rodriguez et al. 2021
431,-68.4986,-21.8889,2,negative,SAm,Diaz-Rodriguez et al. 2021
432,-68.4978,-21.87,2,negative,SAm,Diaz-Rodriguez et al. 2021
433,-68.4778,-21.8839,2,negative,SAm,Diaz-Rodriguez et al. 2021
434,-68.4706,-21.925,2,negative,SAm,Diaz-Rodriguez et al. 2021
435,-68.4667,-21.2,2,negative,SAm,Diaz-Rodriguez et al. 2021
436,-68.4639,-21.8233,2,negative,SAm,Diaz-Rodriguez et al. 2021
437,-68.4636,-21.8244,2,negative,SAm,Diaz-Rodriguez et al. 2021
438,-68.4608,-21.8864,2,negative,SAm,Diaz-Rodriguez et al. 2021
439,-68.4578,-21.8869,2,negative,SAm,Diaz-Rodriguez et al. 2021
440,-68.4522,-24.4706,2,negative,SAm,Diaz-Rodriguez et al. 2021
441,-68.430098,-35.319993,2,negative,SAm,Diaz-Rodriguez et al. 2021
442,-68.4144,-21.7992,2,negative,SAm,Diaz-Rodriguez et al. 2021
443,-68.398,-24.8002,2,negative,SAm,Diaz-Rodriguez et al. 2021
444,-68.375,-24.92,2,negative,SAm,Diaz-Rodriguez et al. 2021
445,-68.374251,-35.328507,2,negative,SAm,Diaz-Rodriguez et al. 2021
446,-68.3611,-24.3972,2,negative,SAm,Diaz-Rodriguez et al. 2021
447,-68.3275,-24.2967,2,negative,SAm,Diaz-Rodriguez et al. 2021
448,-68.3273,-21.7968,2,negative,SAm,Diaz-Rodriguez et al. 2021
449,-68.324167,-35.350333,2,negative,SAm,Diaz-Rodriguez et al. 2021
450,-68.3192,-24.1372,2,negative,SAm,Diaz-Rodriguez et al. 2021
451,-68.3161,-24.1364,2,negative,SAm,Diaz-Rodriguez et al. 2021
452,-68.3103,-24.1372,2,negative,SAm,Diaz-Rodriguez et al. 2021
453,-68.3069,-24.1392,2,negative,SAm,Diaz-Rodriguez et al. 2021
454,-68.30403,-35.169272,2,negative,SAm,Diaz-Rodriguez et al. 2021
455,-68.2947,-21.9989,2,negative,SAm,Diaz-Rodriguez et al. 2021
456,-68.2942,-21.3208,2,negative,SAm,Diaz-Rodriguez et al. 2021
457,-68.2939,-21.3217,2,negative,SAm,Diaz-Rodriguez et al. 2021
458,-68.2936,-21.9972,2,negative,SAm,Diaz-Rodriguez et al. 2021
459,-68.2883,-22.0242,2,negative,SAm,Diaz-Rodriguez et al. 2021
460,-68.278592,-35.197284,2,negative,SAm,Diaz-Rodriguez et al. 2021
461,-68.273049,-35.204269,2,negative,SAm,Diaz-Rodriguez et al. 2021
462,-68.2694,-21.2694,2,negative,SAm,Diaz-Rodriguez et al. 2021
463,-68.2653,-24.14,2,negative,SAm,Diaz-Rodriguez et al. 2021
464,-68.260773,-35.208528,2,negative,SAm,Diaz-Rodriguez et al. 2021
465,-68.2572,-22.0419,2,negative,SAm,Diaz-Rodriguez et al. 2021
466,-68.253408,-35.250135,2,negative,SAm,Diaz-Rodriguez et al. 2021
467,-68.251476,-35.080093,2,negative,SAm,Diaz-Rodriguez et al. 2021
468,-68.25,-21.2495,2,negative,SAm,Diaz-Rodriguez et al. 2021
469,-68.239965,-35.288295,2,negative,SAm,Diaz-Rodriguez et al. 2021
470,-68.2296,-21.8817,2,negative,SAm,Diaz-Rodriguez et al. 2021
471,-68.2267,-24.1583,2,negative,SAm,Diaz-Rodriguez et al. 2021
472,-68.2258,-21.8429,2,negative,SAm,Diaz-Rodriguez et al. 2021
473,-68.2222,-21.8457,2,negative,SAm,Diaz-Rodriguez et al. 2021
474,-68.2189,-24.1514,2,negative,SAm,Diaz-Rodriguez et al. 2021
475,-68.2143,-21.834,2,negative,SAm,Diaz-Rodriguez et al. 2021
476,-68.2096,-21.8485,2,negative,SAm,Diaz-Rodriguez et al. 2021
477,-68.2024,-21.8087,2,negative,SAm,Diaz-Rodriguez et al. 2021
478,-68.2013,-21.8128,2,negative,SAm,Diaz-Rodriguez et al. 2021
479,-68.1966,-21.8914,2,negative,SAm,Diaz-Rodriguez et al. 2021
480,-68.195,-21.305,2,negative,SAm,Diaz-Rodriguez et al. 2021
481,-68.187008,-35.355993,2,negative,SAm,Diaz-Rodriguez et al. 2021
482,-68.1856,-21.845,2,negative,SAm,Diaz-Rodriguez et al. 2021
483,-68.1833,-21.3,2,negative,SAm,Diaz-Rodriguez et al. 2021
484,-68.1803,-22.0089,2,negative,SAm,Diaz-Rodriguez et al. 2021
485,-68.17917,-21.30222,2,negative,SAm,Diaz-Rodriguez et al. 2021
486,-68.1789,-21.8314,2,negative,SAm,Diaz-Rodriguez et al. 2021
487,-68.1766,-21.8434,2,negative,SAm,Diaz-Rodriguez et al. 2021
488,-68.175,-21.3139,2,negative,SAm,Diaz-Rodriguez et al. 2021
489,-68.1681,-21.3153,2,negative,SAm,Diaz-Rodriguez et al. 2021
490,-68.165,-21.31,2,negative,SAm,Diaz-Rodriguez et al. 2021
491,-68.1616,-21.828,2,negative,SAm,Diaz-Rodriguez et al. 2021
492,-68.1605,-21.8616,2,negative,SAm,Diaz-Rodriguez et al. 2021
493,-68.158,-21.8672,2,negative,SAm,Diaz-Rodriguez et al. 2021
494,-68.1544,-21.8418,2,negative,SAm,Diaz-Rodriguez et al. 2021
495,-68.1531,-21.8813,2,negative,SAm,Diaz-Rodriguez et al. 2021
496,-68.1487,-21.842,2,negative,SAm,Diaz-Rodriguez et al. 2021
497,-68.144655,-36.196157,2,negative,SAm,Diaz-Rodriguez et al. 2021
498,-68.1406,-21.8189,2,negative,SAm,Diaz-Rodriguez et al. 2021
499,-68.1242,-21.8458,2,negative,SAm,Diaz-Rodriguez et al. 2021
500,-68.110397,-35.19853,2,negative,SAm,Diaz-Rodriguez et al. 2021
501,-68.0922,-21.9172,2,negative,SAm,Diaz-Rodriguez et al. 2021
502,-68.092,-21.2915,2,negative,SAm,Diaz-Rodriguez et al. 2021
503,-68.083653,-35.887842,2,negative,SAm,Diaz-Rodriguez et al. 2021
504,-68.068029,-35.437237,2,negative,SAm,Diaz-Rodriguez et al. 2021
505,-68.0258,-22.8764,2,negative,SAm,Diaz-Rodriguez et al. 2021
506,-68.013528,-35.154944,2,negative,SAm,Diaz-Rodriguez et al. 2021
507,-67.967429,-35.477316,2,negative,SAm,Diaz-Rodriguez et al. 2021
508,-67.9528,-22.4144,2,negative,SAm,Diaz-Rodriguez et al. 2021
509,-67.9347,-22.6528,2,negative,SAm,Diaz-Rodriguez et al. 2021
510,-67.9311,-22.8267,2,negative,SAm,Diaz-Rodriguez et al. 2021
511,-67.9308,-22.8183,2,negative,SAm,Diaz-Rodriguez et al. 2021
512,-67.9303,-22.8331,2,negative,SAm,Diaz-Rodriguez et al. 2021
513,-67.9172,-22.805,2,negative,SAm,Diaz-Rodriguez et al. 2021
514,-67.9056,-22.5542,2,negative,SAm,Diaz-Rodriguez et al. 2021
515,-67.9044,-22.6367,2,negative,SAm,Diaz-Rodriguez et al. 2021
516,-67.9008,-22.6839,2,negative,SAm,Diaz-Rodriguez et al. 2021
517,-67.9,-22.7206,2,negative,SAm,Diaz-Rodriguez et al. 2021
518,-67.8983,-22.5531,2,negative,SAm,Diaz-Rodriguez et al. 2021
519,-67.8983,-22.7217,2,negative,SAm,Diaz-Rodriguez et al. 2021
520,-67.8981,-22.7228,2,negative,SAm,Diaz-Rodriguez et al. 2021
521,-67.8961,-22.7028,2,negative,SAm,Diaz-Rodriguez et al. 2021
522,-67.8914,-22.7886,2,negative,SAm,Diaz-Rodriguez et al. 2021
523,-67.8892,-22.7089,2,negative,SAm,Diaz-Rodriguez et al. 2021
524,-67.8889,-22.8722,2,negative,SAm,Diaz-Rodriguez et al. 2021
525,-67.8842,-22.8608,2,negative,SAm,Diaz-Rodriguez et al. 2021
526,-67.8744,-22.865,2,negative,SAm,Diaz-Rodriguez et al. 2021
527,-67.8177,-23.3714,2,negative,SAm,Diaz-Rodriguez et al. 2021
528,-67.8164,-23.3529,2,negative,SAm,Diaz-Rodriguez et al. 2021
529,-67.8155,-23.355,2,negative,SAm,Diaz-Rodriguez et al. 2021
530,-67.8125,-22.8853,2,negative,SAm,Diaz-Rodriguez et al. 2021
531,-67.8108,-23.3487,2,negative,SAm,Diaz-Rodriguez et al. 2021
532,-67.8092,-22.8808,2,negative,SAm,Diaz-Rodriguez et al. 2021
533,-67.8082,-23.346,2,negative,SAm,Diaz-Rodriguez et al. 2021
534,-67.8072,-23.3464,2,negative,SAm,Diaz-Rodriguez et al. 2021
535,-67.8005,-23.3337,2,negative,SAm,Diaz-Rodriguez et al. 2021
536,-67.7971,-23.3262,2,negative,SAm,Diaz-Rodriguez et al. 2021
537,-67.7823,-23.3217,2,negative,SAm,Diaz-Rodriguez et al. 2021
538,-67.7771,-23.321,2,negative,SAm,Diaz-Rodriguez et al. 2021
539,-67.775,-23.3233,2,negative,SAm,Diaz-Rodriguez et al. 2021
540,-67.7742,-23.3307,2,negative,SAm,Diaz-Rodriguez et al. 2021
541,-67.7624,-23.3341,2,negative,SAm,Diaz-Rodriguez et al. 2021
542,-67.757,-23.3351,2,negative,SAm,Diaz-Rodriguez et al. 2021
543,-67.7533,-23.3244,2,negative,SAm,Diaz-Rodriguez et al. 2021
544,-67.7513,-23.3341,2,negative,SAm,Diaz-Rodriguez et al. 2021
545,-67.7512,-23.3346,2,negative,SAm,Diaz-Rodriguez et al. 2021
546,-67.7511,-23.4,2,negative,SAm,Diaz-Rodriguez et al. 2021
547,-67.7243,-23.39,2,negative,SAm,Diaz-Rodriguez et al. 2021
548,-67.7207,-23.3954,2,negative,SAm,Diaz-Rodriguez et al. 2021
549,-67.7197,-23.3949,2,negative,SAm,Diaz-Rodriguez et al. 2021
550,-67.7184,-23.3952,2,negative,SAm,Diaz-Rodriguez et al. 2021
551,-67.7086,-25.6161,2,negative,SAm,Diaz-Rodriguez et al. 2021
552,-67.6,-24.0,2,negative,SAm,Diaz-Rodriguez et al. 2021
553,-67.52031,-37.05717,2,negative,SAm,Diaz-Rodriguez et al. 2021
554,-67.49917,-36.99872,2,negative,SAm,Diaz-Rodriguez et al. 2021
555,-67.49233,-36.97117,2,negative,SAm,Diaz-Rodriguez et al. 2021
556,-66.55,-24.18,2,negative,SAm,Diaz-Rodriguez et al. 2021
557,-66.5,-24.0,2,negative,SAm,Diaz-Rodriguez et al. 2021
558,-66.5,-24.2,2,negative,SAm,Diaz-Rodriguez et al. 2021
559,-66.4167,-24.0,2,negative,SAm,Diaz-Rodriguez et al. 2021
560,-66.1676,-24.7433,2,negative,SAm,Diaz-Rodriguez et al. 2021
561,-1.35,-37.44,2,negative,SAm,Diaz-Rodriguez et al. 2021
562,-70.285,-41.53413,3,negative,SAm,Diaz-Rodriguez et al. 2021
563,-70.13,-45.63,3,negative,SAm,Diaz-Rodriguez et al. 2021
564,-70.1,-41.0,3,negative,SAm,Diaz-Rodriguez et al. 2021
565,-70.0,-41.4,3,negative,SAm,Diaz-Rodriguez et al. 2021
566,-70.0,-42.0,3,negative,SAm,Diaz-Rodriguez et al. 2021
567,-69.88736,-43.67003,3,negative,SAm,Diaz-Rodriguez et al. 2021
568,-69.35825,-41.76585,3,negative,SAm,Diaz-Rodriguez et al. 2021
569,-69.28802,-42.26238,3,negative,SAm,Diaz-Rodriguez et al. 2021
570,-68.95487,-45.25665,3,negative,SAm,Diaz-Rodriguez et al. 2021
571,-68.8,-40.3,3,negative,SAm,Diaz-Rodriguez et al. 2021
572,-68.5,-39.8,3,negative,SAm,Diaz-Rodriguez et al. 2021
573,-71.5,-38.5,4,negative,SAm,Diaz-Rodriguez et al. 2021
